,year,good_name,count
2950,2023,Shadow Gambit: The Cursed Crew,13
2951,2023,Tomb Raider I-III Remastered - ПРЕДЗАКАЗ,13
2952,2023,NORCO,13
2953,2023,Biozone,13
2954,2023,Chernobylite Enhanced Edition,13
2955,2023,Defunct,13
2956,2023,Pillars of Eternity - Definitive Edition,13
2957,2023,Earth 2160,13
2958,2023,Dark Fall: The Journal,13
2959,2023,Wanderlust: Transsiberian,13
2960,2023,Cozy Grove,13
2961,2023,Symphony of War: The Nephilim Saga,13
2962,2023,One Piece: Pirate Warriors 3,12
2963,2023,My Summer Adventure: Memories of Another Life,12
2964,2023,A Street Cat's Tale,12
2965,2023,Prison Architect - Gangs - DLC,12
2966,2023,A Normal Lost Phone,12
2967,2023,Battle Ram,12
2968,2023,Sable,12
2969,2023,Screaming Chicken: Ultimate Showdown,12
2970,2023,Shooting Stars,12
2971,2023,Shattered - Tale of the Forgotten King,12
2972,2023,Blackguards 2,12
2973,2023,Per Aspera,12
2974,2023,Out of Space,12
2975,2023,Railway Empire 2,12
2976,2023,Shadow Gambit: The Cursed Crew - Supporter Edition,12
2977,2023,Painkiller Hell & Damnation: Full Metal Rocket - DLC,12
2978,2023,Sclash,12
2979,2023,Ashen - Nightstorm Isle - DLC,12
2980,2023,Ni No Kuni II: Revenant Kingdom,12
2981,2023,Age of Wonders: Planetfall - Premium Edition,12
2982,2023,Remember Me,12
2983,2023,Returnal™,12
2984,2023,Hellpoint,12
2985,2023,Spellforce 2: Anniversary Edition,12
2986,2023,Train Valley 2 – The Pandeia Project - DLC,12
2987,2023,Felix The Reaper,12
2988,2023,Figment,12
2989,2023,Warpips,12
2990,2023,"Warhammer 40,000: Mechanicus Omnissiah Edition",12
2991,2023,Colt Canyon,12
2992,2023,Frederic: Resurrection of Music,12
2993,2023,Conan Exiles: Isle of Siptah - DLC,12
2994,2023,Drink More Glurp,12
2995,2023,Contra: Rogue Corps,12
2996,2023,Citadels,12
2997,2023,Doodle Derby,12
2998,2023,Citizen Sleeper,12
2999,2023,SpellForce 3: Soul Harvest,12
3000,2023,Two Worlds II,12
3001,2023,Cities: Skylines - Natural Disasters - DLC,12
3002,2023,Two Worlds Collection,12
3003,2023,Life is Feudal: Forest Village,12
3004,2023,Turnip Boy Commits Tax Evasion,11
3005,2023,Two Worlds - Epic Edition,11
3006,2023,Vampire: The Masquerade - Coteries of New York,11
3007,2023,Europa Universalis IV: Origins - DLC,11
3008,2023,MORTAL KOMBAT XL,11
3009,2023,Torn,11
3010,2023,Cities: Skylines - Industries Plus - DLC,11
3011,2023,Tormented Souls,11
3012,2023,Hyperdimension Neptunia Re;Birth1,11
3013,2023,Void Invaders,11
3014,2023,Conan Exiles - Isle of Siptah Edition,11
3015,2023,FatalZone,11
3016,2023,Belladonna,11
3017,2023,RAD,11
3018,2023,Bear With Me: The Complete Collection,11
3019,2023,MONSTER HUNTER RISE,11
3020,2023,Jagged Alliance: Crossfire,11
3021,2023,Transport Fever,11
3022,2023,GUILTY GEAR Xrd -SIGN-,11
3023,2023,Meridian: New World,11
3024,2023,Train Valley 2: Workshop Gems – Sapphire - DLC,11
3025,2023,Eternal Edge +,11
3026,2023,Black Book,11
3027,2023,Ultra Street Fighter IV,11
3028,2023,Cities: Skylines - Content Creator Pack: Seaside Resorts - DLC,11
3029,2023,Black Future '88,11
3030,2023,Syberia 2,11
3031,2023,Scarlet Nexus - Season Pass - DLC,11
3032,2023,Sparkle ZERO,11
3033,2023,The Fabled Woods,11
3034,2023,Hard West,11
3035,2023,Zoo Tycoon: Ultimate Animal Collection,11
3036,2023,Alba: A Wildlife Adventure,11
3037,2023,BACK 4 BLOOD: DELUXE EDITION,11
3038,2023,MazM: Jekyll and Hyde,11
3039,2023,The Guild II - Renaissance,11
3040,2023,Star Renegades,11
3041,2023,Life is Strange 2 Complete Season,11
3042,2023,Crusader Kings III: Royal Court - DLC,11
3043,2023,HammerHelm,11
3044,2023,Onikira - Demon Killer,11
3045,2023,Orcs Must Die! - Artifacts of Power - DLC,11
3046,2023,Hello Engineer: Scrap Machines Constructor,11
3047,2023,Mastema: Out of Hell,11
3048,2023,Gloomhaven - Solo Scenarios: Mercenary Challenges - DLC,11
3049,2023,ONE PIECE ODYSSEY - Deluxe Edition,11
3050,2023,Homeworld Remastered Collection,11
3051,2023,One Piece Burning Blood - Gold Edition,11
3052,2023,AquaNox 2: Revelation,11
3053,2023,Move or Die,11
3054,2023,Age of Wonders III - Collection,11
3055,2023,Partisans 1941 - Back Into Battle - DLC,11
3056,2023,Dr. Fetus' Mean Meat Machine,11
3057,2023,"Warhammer 40,000: Gladius – Lord of Skulls - DLC",11
3058,2023,Californium,11
3059,2023,"Warhammer 40,000: Mechancus - Heretek - DLC",11
3060,2023,"Warhammer 40,000: Gladius - Adeptus Mechanicus - DLC",11
3061,2023,ArcaniA,10
3062,2023,Arabel,10
3063,2023,LEGO® Star Wars™: The Force Awakens,10
3064,2023,JoJo's Bizarre Adventure: All-Star Battle R - Digital Deluxe Edition,10
3065,2023,JoJo's Bizarre Adventure: All-Star Battle R - Digital Ultimate Edition,10
3066,2023,LEGO® Star Wars™: The Skywalker Saga,10
3067,2023,Atomicrops - Deluxe Edition,10
3068,2023,Bear With Me: The Lost Robots,10
3069,2023,Another Lost Phone: Laura's Story,10
3070,2023,Let's School,10
3071,2023,Train Valley 2 - Editor's Bulletin - DLC,10
3072,2023,Alone in the Dark: Illumination,10
3073,2023,This Is the President,10
3074,2023,Re:Turn – One Way Trip,10
3075,2023,Timberman VS,10
3076,2023,APEX LEGENDS - 6700 COINS VIRTUAL CURRENCY,10
3077,2023,Radio Commander,10
3078,2023,RUSH: A Disney • PIXAR Adventure,10
3079,2023,Despot's Game: Dystopian Battle Simulator,10
3080,2023,Model Builder,10
3081,2023,STAY,10
3082,2023,KovaaK’s,10
3083,2023,Train Valley,10
3084,2023,Train Valley - Germany - DLC,10
3085,2023,METAL SLUG X,10
3086,2023,Thief of Thieves,10
3087,2023,REMEDIUM: Sentinels,10
3088,2023,Resident Evil 5 - Gold Edition,10
3089,2023,Liberated,10
3090,2023,Neon Beats - Full Version,10
3091,2023,Skelattack,10
3092,2023,Silent World,10
3093,2023,Hellpoint: Blue Sun - DLC,10
3094,2023,Gravity Field,10
3095,2023,Gravewood High - Chapter 1 - DLC,10
3096,2023,Phoenix Point: Year One Edition,10
3097,2023,Painkiller Complete Pack,10
3098,2023,Pathfinder: Wrath of the Righteous – The Treasure of the Midnight Isles - DLC,10
3099,2023,Startup Panic,10
3100,2023,Chicken Police,10
3101,2023,MechaNika,10
3102,2023,"Warhammer 40,000: Gladius - Specialist Pack - DLC",10
3103,2023,Hearts of Iron IV: Allied Armor Pack - DLC,10
3104,2023,Silent Storm Gold Edition,10
3105,2023,Hearts of Iron IV: Radio Pack - DLC,10
3106,2023,Prison Architect: Undead - DLC,10
3107,2023,Hearts of Iron IV: Eastern Front Music Pack - DLC,10
3108,2023,Hearts of Iron IV: Eastern Front Planes Pack - DLC,10
3109,2023,Iron Front: Liberation 1944 - Digital War Edition,10
3110,2023,One Piece: Unlimited World Red - Deluxe Edition,10
3111,2023,Cities: Skylines - Content Creator Pack: Train Stations - DLC,10
3112,2023,Tyrant's Blessing,10
3113,2023,Summoner,10
3114,2023,Delta Force,9
3115,2023,Red Faction 2,9
3116,2023,God Eater 2 Rage Burst,9
3117,2023,One Hand Clapping,9
3118,2023,Mutant Year Zero: Road to Eden,9
3119,2023,One Piece: Pirate Warriors 3 - Gold Edition,9
3120,2023,The Forest Quartet,9
3121,2023,Anvil Saga,9
3122,2023,Hero's Hour,9
3123,2023,The Coma 2: Vicious Sisters,9
3124,2023,ONE PUNCH MAN: A HERO NOBODY KNOWS,9
3125,2023,The Dolls: Reborn,9
3126,2023,Wreckfest - Season Pass - DLC,9
3127,2023,Kredolis,9
3128,2023,Happy's Humble Burger Farm,9
3129,2023,"Warhammer 40,000: Battlesector - Sisters of Battle - DLC",9
3130,2023,Vampire: The Masquerade - Shadows of New York - Deluxe Edition,9
3131,2023,Farworld Pioneers,9
3132,2023,East India Company Gold,9
3133,2023,Katamari Damacy REROLL,9
3134,2023,A Blind Legend,9
3135,2023,The Unfinished Swan,9
3136,2023,Eraser & Builder,9
3137,2023,Two Worlds II HD - Call of the Tenebrae - DLC,9
3138,2023,Tropico 5 - Complete Collection,9
3139,2023,11-11 Memories Retold,9
3140,2023,Jotun: Valhalla Edition,9
3141,2023,Vampire: The Masquerade – Swansong Alternate Outfits Pack - DLC,9
3142,2023,Train Life: A Railway Simulator,9
3143,2023,"Northgard - Lyngbakr, Clan of the Kraken - DLC",9
3144,2023,For The King: Lost Civilization Adventure Pack - DLC,9
3145,2023,GUILTY GEAR -STRIVE- Ultimate Edition 2022,9
3146,2023,Twelve Minutes,9
3147,2023,Voltaire: The Vegan Vampire,9
3148,2023,Railway Empire Complete Collection,9
3149,2023,Vikings - Wolves of Midgard,9
3150,2023,Viking Rage,9
3151,2023,Victoria II,9
3152,2023,Earth 2150: Escape from the Blue Planet,9
3153,2023,Hyperspace Invaders II: Pixel Edition,9
3154,2023,Dragon Ball FighterZ,9
3155,2023,Old World - The Sacred and The Profane - DLC,9
3156,2023,Bomber Crew,9
3157,2023,Caveblazers,9
3158,2023,SteamWorld Dig,9
3159,2023,Sword Art Online: Lost Song,9
3160,2023,TRISTOY,9
3161,2023,MechWarrior 5: Mercenaries - Heroes of the Inner Sphere - DLC,9
3162,2023,CryoFall,9
3163,2023,Stunt Kite Masters VR,9
3164,2023,Cities: Skylines - Content Creator Pack: Mid-Century Modern - DLC,9
3165,2023,Stellaris: Galaxy Edition Upgrade Pack - DLC,9
3166,2023,METAL SLUG,9
3167,2023,Barn Finders VR,9
3168,2023,Blitzkrieg Anthology,9
3169,2023,Stellaris: Plantoids Species Pack - DLC,9
3170,2023,Stellaris: Lithoids Species Pack - DLC,9
3171,2023,Mega Man 11,9
3172,2023,SkyDrift: Extreme Fighters Premium Airplane Pack - DLC,9
3173,2023,Crash Drive 3,9
3174,2023,Smart Factory Tycoon,9
3175,2023,Risen 3: Titan Lords,9
3176,2023,Master of Magic,9
3177,2023,Call of the Sea,9
3178,2023,Railroad Pioneer,8
3179,2023,Sword Art Online: Alicization Lycoris,8
3180,2023,GRIME,8
3181,2023,Railway Empire,8
3182,2023,Tinykin,8
3183,2023,Machinika Museum,8
3184,2023,HyperBrawl Tournament - Celebration Pack 2 - DLC,8
3185,2023,"Northgard - Sv?fnir, Clan of the Snake - DLC",8
3186,2023,Naruto Shippuden Ultimate Ninja STORM 1 HD,8
3187,2023,MY HERO ONE'S JUSTICE 2 - Deluxe Edition,8
3188,2023,Phoenix Wright: Ace Attorney Trilogy,8
3189,2023,Wanderlust: Travel Stories,8
3190,2023,God of Light: Remastered,8
3191,2023,TEKKEN 8 - ПРЕДЗАКАЗ,8
3192,2023,Lethis: Path of Progress,8
3193,2023,Sparkle 2 Evo,8
3194,2023,"Warhammer 40,000: Gladius - Relics of War",8
3195,2023,"Warhammer 40,000: Gladius - Assault Pack - DLC",8
3196,2023,Dragon Star Varnir,8
3197,2023,Conan Exiles: Debaucheries of Derketo Pack - DLC,8
3198,2023,Dynopunk,8
3199,2023,Rebel Cops,8
3200,2023,Kao the Kangaroo: Round 2,8
3201,2023,Pressure,8
3202,2023,Iris and the Giant: Card Deck Roguelike,8
3203,2023,MONSTER HUNTER: WORLD,8
3204,2023,FIFA 23: ULTIMATE TEAM - FIFA POINTS 1050,8
3205,2023,FALLING OUT,8
3206,2023,Just Cause 4,8
3207,2023,Sayonara Wild Hearts,8
3208,2023,Pro Basketball Manager 2022,8
3209,2023,Neighbours back From Hell,8
3210,2023,Project Highrise,8
3211,2023,Europa Universalis IV: Leviathan - DLC,8
3212,2023,Nickelodeon All-Star Brawl - Rocko Pack - DLC,8
3213,2023,9 Years of Shadows,8
3214,2023,"Northgard - Brundr & Kaelinn, Clan of the Lynx - DLC",8
3215,2023,Frederic: Resurrection of Music Director's Cut,8
3216,2023,Melvor Idle,8
3217,2023,Storm Boy,8
3218,2023,Shantae: Risky’s Revenge – Director’s Cut,8
3219,2023,Earth 2150: Lost Souls,8
3220,2023,ArcaniA: Fall of Setarrif,8
3221,2023,Earth Atlantis,8
3222,2023,Arietta of Spirits,8
3223,2023,Clouds & Sheep 2,8
3224,2023,One Piece Burning Blood,8
3225,2023,Teddy Floppy Ear - Mountain Adventure,8
3226,2023,Post Scriptum,8
3227,2023,City of Gangsters - Deluxe Edition,8
3228,2023,Empire of Sin,8
3229,2023,Zombillie,8
3230,2023,Anarcute,8
3231,2023,Dark Fall 2: Lights Out,8
3232,2023,Deck of Ashes,8
3233,2023,Klonoa Phantasy Reverie Series,8
3234,2023,Whispers of a Machine,8
3235,2023,Hearts of Iron IV: Axis Armor Pack - DLC,8
3236,2023,Red Comrades Save the Galaxy: Reloaded,8
3237,2023,TOKYO GHOUL:re [CALL to EXIST],8
3238,2023,Winter Ember,8
3239,2023,Greed: Black Border,8
3240,2023,Wordle,8
3241,2023,Dead Synchronicity,8
3242,2023,The Dweller,8
3243,2023,Table Manners,8
3244,2023,Marooners,8
3245,2023,Rocket Knight,8
3246,2023,Restless Soul,8
3247,2023,SpeedRunners,8
3248,2023,The Longest Journey + Dreamfall,8
3249,2023,Cyber Hook,8
3250,2023,Way of the Hunter,8
3251,2023,The Crown of Leaves: Official Soundtrack - DLC,8
3252,2023,Jets'n'Guns 2,7
3253,2023,Europa Universalis IV: Third Rome - Immersion Pack - DLC,7
3254,2023,Street Fighter 6 - Deluxe Edition,7
3255,2023,Undungeon,7
3256,2023,"Northgard - Himminbrjotir, Clan of the Ox - DLC",7
3257,2023,Second Sight,7
3258,2023,Cities: Skylines - Content Creator Pack: Modern City Center - DLC,7
3259,2023,Unworded,7
3260,2023,Street Fighter V: Champion Edition,7
3261,2023,Orcs Must Die! 3 - Tipping the Scales DLC - DLC,7
3262,2023,Candle,7
3263,2023,Extinction,7
3264,2023,Solasta: Crown of the Magister - Supporter Pack - DLC,7
3265,2023,Expedition Zero,7
3266,2023,Cities: Skylines - Content Creator Pack: Vehicles of the World - DLC,7
3267,2023,Prison Architect - Island Bound - DLC,7
3268,2023,Bibots,7
3269,2023,Orcs Must Die! 2 - Are We There Yeti? - DLC,7
3270,2023,Omerta - City of Gangsters - Gold Edition,7
3271,2023,Big Buck Hunter Arcade,7
3272,2023,Spellforce - Platinum Edition,7
3273,2023,Cities: Skylines - European Suburbia Content Creator Pack - DLC,7
3274,2023,Prison Architect: Second Chances - DLC,7
3275,2023,Sinless,7
3276,2023,Cat Cafe Manager,7
3277,2023,Werewolf: The Apocalypse — Heart of the Forest,7
3278,2023,Get Even,7
3279,2023,Catizens,7
3280,2023,Size Matters,7
3281,2023,looK INside - Chapter 1,7
3282,2023,Panzer Elite Action: Gold Edition,7
3283,2023,"Warhammer 40,000: Mechanicus",7
3284,2023,Borderwatch: Dark Armada,7
3285,2023,Panzer Corps 2: General Edition (Upgrade) - DLC,7
3286,2023,Golden Idol Mysteries: The Spider of Lanka - DLC,7
3287,2023,GUILTY GEAR -STRIVE-,7
3288,2023,"Northgard - Svardilfari, Clan of the Horse - DLC",7
3289,2023,Mayhem in Single Valley,7
3290,2023,Guilty Gear X2 #Reload,7
3291,2023,World War II: Panzer Claws,7
3292,2023,"Northgard - Nidhogg, Clan of the Dragon - DLC",7
3293,2023,Vane,7
3294,2023,Fly Corp,7
3295,2023,Captain Tsubasa: Rise of New Champions,7
3296,2023,Golden Light,7
3297,2023,Cities: Skylines - Content Creator Pack: Bridges & Piers - DLC,7
3298,2023,Shotgun King: The Final Checkmate,7
3299,2023,Frontlines Fuel Of War,7
3300,2023,BlazBlue: Calamity Trigger,7
3301,2023,Hexarchy,7
3302,2023,Who Must Die,7
3303,2023,Fly'N,7
3304,2023,Tengami,7
3305,2023,TEKKEN 7 - Originals Edition,7
3306,2023,CountryBalls Heroes,7
3307,2023,King of Dragon Pass,7
3308,2023,They Always Run,7
3309,2023,Lost Eidolons,7
3310,2023,Time Loader,7
3311,2023,Banners of Ruin,7
3312,2023,Conan Exiles - Complete Edition,7
3313,2023,ACE COMBAT™ 7: SKIES UNKNOWN - Season Pass - DLC,7
3314,2023,Combat Mission Black Sea,7
3315,2023,Cold War,7
3316,2023,Train Valley 2: Workshop Gems – Emerald - DLC,7
3317,2023,Act of War: High Treason,7
3318,2023,The Pale Beyond,7
3319,2023,Tails Noir Preludes,7
3320,2023,Teddy Floppy Ear - Kayaking,7
3321,2023,DJMAX RESPECT V,7
3322,2023,Ridge Racer Unbounded,7
3323,2023,Amnesia™: Memories,7
3324,2023,DARK - Cult of the Dead - DLC,7
3325,2023,Resident Evil Village - Winters’ Expansion - DLC,7
3326,2023,LEGO® Marvel™ Super Heroes 2 - Deluxe Edition,7
3327,2023,DRAGON BALL Z: KAKAROT - Legendary Edition,7
3328,2023,Crusader Kings III: Northern Lords - DLC,7
3329,2023,Reky,7
3330,2023,Delta Force 2,7
3331,2023,Red Comrades 2: For the Great Justice. Reloaded,7
3332,2023,The Interactive Adventures of Dog Mendon?a & Pizzaboy,7
3333,2023,Desperados III - Digital Deluxe Edition,7
3334,2023,Destroy All Humans! 2 - Reprobed: Dressed to Skill,7
3335,2023,Recipe for Disaster,7
3336,2023,THE KING OF FIGHTERS '98 ULTIMATE MATCH FINAL EDITION,7
3337,2023,City of Gangsters: Atlantic City - DLC,7
3338,2023,Evil Dead: The Game,7
3339,2023,Endling - Extinction is Forever,7
3340,2023,Quasimorph,7
3341,2023,Psychonauts,7
3342,2023,KILL la KILL -IF,7
3343,2023,Bots Are Stupid,6
3344,2023,City of Gangsters,6
3345,2023,Agatha Knife,6
3346,2023,ReCore: Definitive Edition,6
3347,2023,Resident Evil: Revelations 2 - Deluxe Edition,6
3348,2023,Desynced,6
3349,2023,Kingdoms of Amalur: Re-Reckoning,6
3350,2023,Evil Dead: The Game - GOTY,6
3351,2023,Nevaeh,6
3352,2023,Zarya - 1: Mystery on the Moon,6
3353,2023,Gorogoa,6
3354,2023,Age of Wonders III - Golden Realms Expansion - DLC,6
3355,2023,Bet On Soldier,6
3356,2023,Last Resort Island,6
3357,2023,Steel Rats,6
3358,2023,"Warhammer 40,000: Gladius - Fortification Pack - DLC",6
3359,2023,Mana Spark,6
3360,2023,Hearts of Iron IV: Allied Speeches Pack - DLC,6
3361,2023,Age of Wonders: Planetfall,6
3362,2023,Europa Universalis IV: Common Sense - DLC,6
3363,2023,Home Design 3D,6
3364,2023,The Shape of Things,6
3365,2023,Disneyland Adventures,6
3366,2023,Truck Mechanic Simulator,6
3367,2023,Moons of Madness,6
3368,2023,Sporty Peppers,6
3369,2023,Wolfstride,6
3370,2023,Mari and Bayu - The Road Home,6
3371,2023,Deadfall Adventures - Deluxe Edition,6
3372,2023,Evergate,6
3373,2023,Scholar of the Arcane Arts,6
3374,2023,Orcs Must Die! 3 - Cold as Eyes - DLC,6
3375,2023,Prodigy Tactics,6
3376,2023,Arson and Plunder: Unleashed,6
3377,2023,Aura: Fate of the Ages,6
3378,2023,SpellForce Complete Pack,6
3379,2023,Grand Brix Shooter,6
3380,2023,Orcs Must Die! - Lost Adventures - DLC,6
3381,2023,PERISH,6
3382,2023,The Fridge is Red,6
3383,2023,Broken Pieces,6
3384,2023,Pirates of Black Cove - Gold Edition,6
3385,2023,Vandals,6
3386,2023,Space Raiders in Space,6
3387,2023,Shadowrun Returns,6
3388,2023,Saga of Sins,6
3389,2023,Nira,6
3390,2023,Cities: Skylines - Content Creator Pack: Map Pack - DLC,6
3391,2023,SuchArt: Genius Artist Simulator,6
3392,2023,Battle Chasers: Nightwar,6
3393,2023,Super Lucky's Tale,6
3394,2023,Commando Unit - 4th Generation Warfare - DLC,6
3395,2023,Mechanic Escape,6
3396,2023,Tropico 3,6
3397,2023,METAL SLUG 2,6
3398,2023,METAL SLUG 3,6
3399,2023,Antioch: Scarlet Bay,6
3400,2023,Terraforming Mars,6
3401,2023,Quell Memento,6
3402,2023,Hell Pie,6
3403,2023,Trapped Dead: Lockdown,6
3404,2023,Fade to Silence,6
3405,2023,Shame Legacy,6
3406,2023,Project Temporality,6
3407,2023,Shantae and the Seven Sirens,6
3408,2023,Flat Eye,6
3409,2023,Sacred 3,6
3410,2023,4th Generation Warfare,6
3411,2023,Claws of Furry,6
3412,2023,Phantom Doctrine,6
3413,2023,iO,6
3414,2023,Love Letter,6
3415,2023,WRC 10 FIA World Rally Championship - Deluxe Edition,6
3416,2023,Bang Bang Racing,6
3417,2023,Blood Knights,6
3418,2023,Abandon Ship,6
3419,2023,Aces & Adventures,6
3420,2023,House Flipper - Luxury - DLC,6
3421,2023,Legend of Keepers: Career of a Dungeon Master,6
3422,2023,Tropico 3: Gold Edition,6
3423,2023,APEX LEGENDS - 11500 COINS VIRTUAL CURRENCY,6
3424,2023,"Northgard - Ratatoskr, Clan of the Squirrel - DLC",6
3425,2023,Atomicrops,6
3426,2023,CODE VEIN - Season Pass - DLC,6
3427,2023,House Flipper,6
3428,2023,Dungeons 3 - Complete Collection,6
3429,2023,Metal Gear Survive,6
3430,2023,Pathfinder: Wrath of the Righteous - Through the Ashes - DLC,6
3431,2023,Army General,5
3432,2023,Date A Live: Rio Reincarnation,5
3433,2023,Europa Universalis IV: Rights of Man - DLC,5
3434,2023,Darksiders III - Keepers of the Void - DLC,5
3435,2023,Lethis: Daring Discoverers,5
3436,2023,Azur Lane: Crosswave,5
3437,2023,Kraken Academy!!,5
3438,2023,MX vs ATV Legends,5
3439,2023,Anna - Extended Edition,5
3440,2023,Labyrinth City: Pierre the Maze Detective,5
3441,2023,Masterplan Tycoon,5
3442,2023,Master of Orion,5
3443,2023,Hard West 2,5
3444,2023,AquaNox,5
3445,2023,Alternate Jake Hunter: DAEDALUS The Awakening of Golden Jazz,5
3446,2023,Ancient Aliens: The Game,5
3447,2023,Black Clover: Quartet Knights,5
3448,2023,Dead Age 2,5
3449,2023,BlazBlue Centralfiction,5
3450,2023,Dungeon Rushers,5
3451,2023,GRUNND,5
3452,2023,KeyWe - The 100th Annual Grand Ol' Telepost Tournament - DLC,5
3453,2023,HyperBrawl Tournament - Celebration Pack 1 - DLC,5
3454,2023,Cities: Skylines - Content Creator Pack: Sports Venues - DLC,5
3455,2023,Naruto Shippuden Ultimate Ninja STORM 2 HD,5
3456,2023,Cities: Skylines - Content Creator Pack: Art Deco - DLC,5
3457,2023,BlazBlue Centralfiction - Additional Playable Character JUBEI - DLC,5
3458,2023,EA SPORTS FC™ 24,5
3459,2023,MegaTagmension Blanc + Neptune VS Zombies,5
3460,2023,Caravan,5
3461,2023,Combat Mission Black Sea - Battle Pack 1 - DLC,5
3462,2023,Enola,5
3463,2023,No Straight Roads: Encore Edition,5
3464,2023,Battlestar Galactica Deadlock,5
3465,2023,Cities: Skylines - Content Creator Pack: High-Tech Buildings - DLC,5
3466,2023,Fling to the Finish,5
3467,2023,Classic Fun Collection 5 in 1,5
3468,2023,Mercenaries - 4th Generation Warfare - DLC,5
3469,2023,If Found...,5
3470,2023,City of Gangsters: Criminal Record - DLC,5
3471,2023,Megadimension Neptunia VIIR,5
3472,2023,Empires of the Undergrowth,5
3473,2023,Dub Dash,5
3474,2023,DreadEye VR,5
3475,2023,Absolute Tactics: Daughters of Mercy,5
3476,2023,Nova Drift,5
3477,2023,Deadfall Adventures,5
3478,2023,Death end re;Quest 2,5
3479,2023,Nickelodeon Kart Racers 2: Grand Prix,5
3480,2023,Crouching Pony Hidden Dragon,5
3481,2023,Brain Marmelade,5
3482,2023,Age of Wonders: Shadow Magic,5
3483,2023,Kitaria Fables,5
3484,2023,BATTLETECH - Mercenary Collection,5
3485,2023,NARUTO SHIPPUDEN: Ultimate Ninja STORM 3 Full Burst HD,5
3486,2023,Gotham Knights,5
3487,2023,NARUTO SHIPPUDEN: Ultimate Ninja STORM Legacy,5
3488,2023,Goosebumps: The Game,5
3489,2023,MONSTER HUNTER: WORLD: Iceborne - Master Edition,5
3490,2023,BE-A Walker,5
3491,2023,Iron Sky: Invasion,5
3492,2023,Disjunction,5
3493,2023,Little Nightmares II - Digital Content Bundle - DLC,5
3494,2023,Hollow 2,5
3495,2023,Cities: Skylines - World Tour Bundle 2 - DLC,5
3496,2023,Glitchpunk,5
3497,2023,Giana Sisters: Twisted Dreams - Rise of the Owlverlord,5
3498,2023,Ghostdream,5
3499,2023,Helheim Hassle,5
3500,2023,The LEGO Movie 2 Videogame,5
3501,2023,The King's Bird,5
3502,2023,There Will Be No Turkey This Christmas,5
3503,2023,The Dark Eye: Memoria,5
3504,2023,The Dark Eye Demonicon,5
3505,2023,Red Comrades 3: Return of Alaska. Reloaded,5
3506,2023,The Book of Unwritten Tales Collection,5
3507,2023,The Vanishing of Ethan Carter,5
3508,2023,Train Valley 2 - Passenger Flow - DLC,5
3509,2023,Twin Mirror,5
3510,2023,Trine 4: The Nightmare Prince,5
3511,2023,Project Highrise: Miami Malls - DLC,5
3512,2023,Train Valley 2: Myths & Rails - DLC,5
3513,2023,Psychedelica of the Ashen Hawk,5
3514,2023,Trafficker - 4th Generation Warfare - DLC,5
3515,2023,Townsmen - A Kingdom Rebuilt: The Seaside Empire - DLC,5
3516,2023,Townsmen - A Kingdom Rebuilt,5
3517,2023,Pure Chess Grandmaster Edition,5
3518,2023,Puzzle Chronicles,5
3519,2023,Tiny Lands,5
3520,2023,The Ascent - Cyber Warrior Pack - DLC,5
3521,2023,Tandem: A Tale of Shadows,5
3522,2023,Sigma Theory: Global Cold War,5
3523,2023,Street Fighter: 30th Anniversary Collection,5
3524,2023,Spirit of the Island,5
3525,2023,Soulstice,5
3526,2023,SoulCraft,5
3527,2023,Shadow Empire: Oceania - DLC,5
3528,2023,Showgunners,5
3529,2023,Shadowrun: Dragonfall - Director's Cut,5
3530,2023,Shadows: Awakening,5
3531,2023,Street Outlaws 2: Winner Takes All,5
3532,2023,Streets of Red: Devil's Dare Deluxe,5
3533,2023,Rock of Ages 3: Make & Break,5
3534,2023,T.E.C. 3001,5
3535,2023,Rise of Industry: 2130 - DLC,5
3536,2023,Surviving Mars: Martian Express - DLC,5
3537,2023,Surviving Mars - Deluxe Edition,5
3538,2023,Risen 2: Dark Waters,5
3539,2023,Superfuse,5
3540,2023,SuperPower 3,5
3541,2023,Super Animal Royale Season 7 Starter Pack - DLC,5
3542,2023,River City Super Sports Challenge ~All Stars Special~,5
3543,2023,Sundered: Eldritch Edition,5
3544,2023,RoboCo,5
3545,2023,Prison Architect - Going Green - DLC,5
3546,2023,Panzer Corps 2: Axis Operations - 1945 - DLC,5
3547,2023,"Warhammer 40,000: Space Wolf - Saga of the Great Awakening - DLC",5
3548,2023,War Mongrels,5
3549,2023,World War Z: Aftermath,5
3550,2023,WRC 6 FIA World Rally Championship,5
3551,2023,Vampire: The Masquerade - Shadows of New York,5
3552,2023,West of Dead,5
3553,2023,West of Dead: The Path of The Crow - Deluxe Edition,5
3554,2023,"Warhammer 40,000: Gladius - Reinforcement Pack - DLC",5
3555,2023,Pathfinder: Wrath of the Righteous - Inevitable Excess - DLC,5
3556,2023,Whispering Willows,5
3557,2023,Ozymandias: Bronze Age Empire Sim,5
3558,2023,"Warhammer 40,000: Battlesector - Necrons - DLC",5
3559,2023,Orcs Must Die! 2 - Family Ties Booster Pack - DLC,5
3560,2023,Zoo Seeker,5
3561,2023,Potion Permit,5
3562,2023,Painkiller Hell & Damnation: The Clock Strikes Meat Night - DLC,5
3563,2023,"Warhammer 40,000: Sanctus Reach",5
3564,2023,Panzer Corps 2: Axis Operations - 1944 - DLC,5
3565,2023,looK INside - Chapter 2,5
3566,2023,Cities: Skylines - Parklife Plus - DLC,4
